MODEL

Lambda: 9.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 150 sequences with 10 important features
4 (0.331168831169 {50/150}, 0.00649350649351 {0/150}, 0.149350649351 {22/150}, 0.512987012987 {78/150})
9 (0.11038961039 {16/150}, 0.0454545454545 {6/150}, 0.512987012987 {78/150}, 0.331168831169 {50/150})
13 (0.0779220779221 {11/150}, 0.461038961039 {70/150}, 0.0714285714286 {10/150}, 0.38961038961 {59/150})
23 (0.00649350649351 {0/150}, 0.974025974026 {149/150}, 0.00649350649351 {0/150}, 0.012987012987 {1/150})
42 (0.0194805194805 {2/150}, 0.0974025974026 {14/150}, 0.207792207792 {31/150}, 0.675324675325 {103/150})
46 (0.688311688312 {105/150}, 0.00649350649351 {0/150}, 0.25974025974 {39/150}, 0.0454545454545 {6/150})
50 (0.0194805194805 {2/150}, 0.409090909091 {62/150}, 0.344155844156 {52/150}, 0.227272727273 {34/150})
57 (0.00649350649351 {0/150}, 0.012987012987 {1/150}, 0.383116883117 {58/150}, 0.597402597403 {91/150})
83 (0.00649350649351 {0/150}, 0.00649350649351 {0/150}, 0.00649350649351 {0/150}, 0.980519480519 {150/150})
93 (0.850649350649 {130/150}, 0.00649350649351 {0/150}, 0.0194805194805 {2/150}, 0.123376623377 {18/150})

Architecture 2: 95 sequences with 10 important features
8 (0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95}, 0.010101010101 {0/95})
14 (0.535353535354 {52/95}, 0.232323232323 {22/95}, 0.010101010101 {0/95}, 0.222222222222 {21/95})
23 (0.010101010101 {0/95}, 0.0707070707071 {6/95}, 0.808080808081 {79/95}, 0.111111111111 {10/95})
38 (0.282828282828 {27/95}, 0.69696969697 {68/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
45 (0.141414141414 {13/95}, 0.242424242424 {23/95}, 0.141414141414 {13/95}, 0.474747474747 {46/95})
61 (0.010101010101 {0/95}, 0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95})
65 (0.40404040404 {39/95}, 0.121212121212 {11/95}, 0.464646464646 {45/95}, 0.010101010101 {0/95})
85 (0.0707070707071 {6/95}, 0.161616161616 {15/95}, 0.686868686869 {67/95}, 0.0808080808081 {7/95})
94 (0.808080808081 {79/95}, 0.171717171717 {16/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
100 (0.343434343434 {33/95}, 0.505050505051 {49/95}, 0.141414141414 {13/95}, 0.010101010101 {0/95})

Architecture 3: 126 sequences with 11 important features
2 (0.553846153846 {71/126}, 0.00769230769231 {0/126}, 0.123076923077 {15/126}, 0.315384615385 {40/126})
9 (0.915384615385 {118/126}, 0.0384615384615 {4/126}, 0.00769230769231 {0/126}, 0.0384615384615 {4/126})
16 (0.369230769231 {47/126}, 0.0461538461538 {5/126}, 0.384615384615 {49/126}, 0.2 {25/126})
39 (0.230769230769 {29/126}, 0.353846153846 {45/126}, 0.0923076923077 {11/126}, 0.323076923077 {41/126})
47 (0.0153846153846 {1/126}, 0.946153846154 {122/126}, 0.0307692307692 {3/126}, 0.00769230769231 {0/126})
52 (0.00769230769231 {0/126}, 0.00769230769231 {0/126}, 0.976923076923 {126/126}, 0.00769230769231 {0/126})
53 (0.169230769231 {21/126}, 0.00769230769231 {0/126}, 0.0307692307692 {3/126}, 0.792307692308 {102/126})
58 (0.0153846153846 {1/126}, 0.276923076923 {35/126}, 0.7 {90/126}, 0.00769230769231 {0/126})
82 (0.0153846153846 {1/126}, 0.130769230769 {16/126}, 0.815384615385 {105/126}, 0.0384615384615 {4/126})
83 (0.138461538462 {17/126}, 0.123076923077 {15/126}, 0.453846153846 {58/126}, 0.284615384615 {36/126})
96 (0.530769230769 {68/126}, 0.0461538461538 {5/126}, 0.407692307692 {52/126}, 0.0153846153846 {1/126})

Architecture 4: 33 sequences with 7 important features
7 (0.0540540540541 {1/33}, 0.027027027027 {0/33}, 0.810810810811 {29/33}, 0.108108108108 {3/33})
17 (0.027027027027 {0/33}, 0.027027027027 {0/33}, 0.918918918919 {33/33}, 0.027027027027 {0/33})
24 (0.027027027027 {0/33}, 0.027027027027 {0/33}, 0.837837837838 {30/33}, 0.108108108108 {3/33})
33 (0.0540540540541 {1/33}, 0.027027027027 {0/33}, 0.324324324324 {11/33}, 0.594594594595 {21/33})
45 (0.486486486486 {17/33}, 0.351351351351 {12/33}, 0.135135135135 {4/33}, 0.027027027027 {0/33})
55 (0.0810810810811 {2/33}, 0.675675675676 {24/33}, 0.027027027027 {0/33}, 0.216216216216 {7/33})
60 (0.027027027027 {0/33}, 0.405405405405 {14/33}, 0.0540540540541 {1/33}, 0.513513513514 {18/33})

Architecture 5: 259 sequences with 10 important features
14 (0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.988593155894 {259/259}, 0.00380228136882 {0/259})
15 (0.520912547529 {136/259}, 0.422053231939 {110/259}, 0.00380228136882 {0/259}, 0.0532319391635 {13/259})
20 (0.125475285171 {32/259}, 0.330798479087 {86/259}, 0.0190114068441 {4/259}, 0.524714828897 {137/259})
25 (0.171102661597 {44/259}, 0.764258555133 {200/259}, 0.0456273764259 {11/259}, 0.0190114068441 {4/259})
65 (0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.988593155894 {259/259})
70 (0.980988593156 {257/259}, 0.0114068441065 {2/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259})
73 (0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.988593155894 {259/259}, 0.00380228136882 {0/259})
76 (0.00380228136882 {0/259}, 0.988593155894 {259/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259})
85 (0.00380228136882 {0/259}, 0.889733840304 {233/259}, 0.102661596958 {26/259}, 0.00380228136882 {0/259})
91 (0.988593155894 {259/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259}, 0.00380228136882 {0/259})

Architecture 6: 46 sequences with 10 important features
2 (0.66 {32/46}, 0.1 {4/46}, 0.22 {10/46}, 0.02 {0/46})
7 (0.18 {8/46}, 0.02 {0/46}, 0.02 {0/46}, 0.78 {38/46})
9 (0.64 {31/46}, 0.02 {0/46}, 0.16 {7/46}, 0.18 {8/46})
18 (0.18 {8/46}, 0.02 {0/46}, 0.78 {38/46}, 0.02 {0/46})
