MODEL

Lambda: 7.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 149 sequences with 10 important features
4 (0.333333333333 {50/149}, 0.00653594771242 {0/149}, 0.143790849673 {21/149}, 0.516339869281 {78/149})
9 (0.111111111111 {16/149}, 0.0457516339869 {6/149}, 0.516339869281 {78/149}, 0.326797385621 {49/149})
13 (0.078431372549 {11/149}, 0.457516339869 {69/149}, 0.0718954248366 {10/149}, 0.392156862745 {59/149})
23 (0.00653594771242 {0/149}, 0.980392156863 {149/149}, 0.00653594771242 {0/149}, 0.00653594771242 {0/149})
42 (0.0196078431373 {2/149}, 0.0980392156863 {14/149}, 0.209150326797 {31/149}, 0.673202614379 {102/149})
46 (0.686274509804 {104/149}, 0.00653594771242 {0/149}, 0.261437908497 {39/149}, 0.0457516339869 {6/149})
50 (0.0196078431373 {2/149}, 0.411764705882 {62/149}, 0.346405228758 {52/149}, 0.222222222222 {33/149})
57 (0.00653594771242 {0/149}, 0.0130718954248 {1/149}, 0.385620915033 {58/149}, 0.59477124183 {90/149})
83 (0.00653594771242 {0/149}, 0.00653594771242 {0/149}, 0.00653594771242 {0/149}, 0.980392156863 {149/149})
93 (0.849673202614 {129/149}, 0.00653594771242 {0/149}, 0.0196078431373 {2/149}, 0.124183006536 {18/149})

Architecture 2: 95 sequences with 10 important features
8 (0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95}, 0.010101010101 {0/95})
14 (0.535353535354 {52/95}, 0.232323232323 {22/95}, 0.010101010101 {0/95}, 0.222222222222 {21/95})
23 (0.010101010101 {0/95}, 0.0707070707071 {6/95}, 0.808080808081 {79/95}, 0.111111111111 {10/95})
38 (0.282828282828 {27/95}, 0.69696969697 {68/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
45 (0.141414141414 {13/95}, 0.242424242424 {23/95}, 0.141414141414 {13/95}, 0.474747474747 {46/95})
61 (0.010101010101 {0/95}, 0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95})
65 (0.40404040404 {39/95}, 0.121212121212 {11/95}, 0.464646464646 {45/95}, 0.010101010101 {0/95})
85 (0.0707070707071 {6/95}, 0.161616161616 {15/95}, 0.686868686869 {67/95}, 0.0808080808081 {7/95})
94 (0.808080808081 {79/95}, 0.171717171717 {16/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
100 (0.343434343434 {33/95}, 0.505050505051 {49/95}, 0.141414141414 {13/95}, 0.010101010101 {0/95})

Architecture 3: 126 sequences with 11 important features
2 (0.561538461538 {72/126}, 0.00769230769231 {0/126}, 0.115384615385 {14/126}, 0.315384615385 {40/126})
9 (0.907692307692 {117/126}, 0.0384615384615 {4/126}, 0.00769230769231 {0/126}, 0.0461538461538 {5/126})
16 (0.369230769231 {47/126}, 0.0461538461538 {5/126}, 0.376923076923 {48/126}, 0.207692307692 {26/126})
39 (0.230769230769 {29/126}, 0.346153846154 {44/126}, 0.0923076923077 {11/126}, 0.330769230769 {42/126})
47 (0.0153846153846 {1/126}, 0.946153846154 {122/126}, 0.0307692307692 {3/126}, 0.00769230769231 {0/126})
52 (0.00769230769231 {0/126}, 0.00769230769231 {0/126}, 0.976923076923 {126/126}, 0.00769230769231 {0/126})
53 (0.169230769231 {21/126}, 0.00769230769231 {0/126}, 0.0307692307692 {3/126}, 0.792307692308 {102/126})
58 (0.0230769230769 {2/126}, 0.269230769231 {34/126}, 0.7 {90/126}, 0.00769230769231 {0/126})
82 (0.0153846153846 {1/126}, 0.130769230769 {16/126}, 0.815384615385 {105/126}, 0.0384615384615 {4/126})
83 (0.130769230769 {16/126}, 0.123076923077 {15/126}, 0.453846153846 {58/126}, 0.292307692308 {37/126})
96 (0.538461538462 {69/126}, 0.0384615384615 {4/126}, 0.407692307692 {52/126}, 0.0153846153846 {1/126})

Architecture 4: 33 sequences with 10 important features
7 (0.0540540540541 {1/33}, 0.027027027027 {0/33}, 0.810810810811 {29/33}, 0.108108108108 {3/33})
17 (0.027027027027 {0/33}, 0.027027027027 {0/33}, 0.918918918919 {33/33}, 0.027027027027 {0/33})
24 (0.027027027027 {0/33}, 0.027027027027 {0/33}, 0.837837837838 {30/33}, 0.108108108108 {3/33})
33 (0.0540540540541 {1/33}, 0.027027027027 {0/33}, 0.324324324324 {11/33}, 0.594594594595 {21/33})
